YEAR_;MONTH_;WEEKNUM_;WEEKDAY_;DAY_;WEEKEND_YN_;HOUR_;MINUTE_;EN_CONS_ACTUAL;UNIT
2017;1;2;2;10;N;19;45;17746;MWH
2017;1;2;2;10;N;20;0;17385;MWH
2017;1;2;2;10;N;20;45;16497;MWH
2017;1;2;2;10;N;21;45;15883;MWH
2017;1;2;2;10;N;22;15;15668;MWH
2017;1;2;2;10;N;22;45;15134;MWH
2017;1;2;2;10;N;23;0;14833;MWH
2017;1;2;2;10;N;23;15;14620;MWH
2017;1;2;2;10;N;23;30;14359;MWH
2017;1;2;2;10;N;23;45;14188;MWH
2017;2;6;5;10;N;0;0;14149;MWH
2017;2;6;5;10;N;1;0;13490;MWH
2017;2;6;5;10;N;2;0;13088;MWH
2017;2;6;5;10;N;2;45;13041;MWH
2017;2;6;5;10;N;3;15;13060;MWH
2017;2;6;5;10;N;4;30;13355;MWH
2017;2;6;5;10;N;5;45;14416;MWH
2017;2;6;5;10;N;6;0;15111;MWH
2017;2;6;5;10;N;6;15;15742;MWH
2017;2;6;5;10;N;6;30;16390;MWH
2017;2;6;5;10;N;6;45;16867;MWH
2017;2;6;5;10;N;7;0;17209;MWH
2017;2;6;5;10;N;7;15;17501;MWH
2017;2;6;5;10;N;7;30;17693;MWH
2017;2;6;5;10;N;7;45;17897;MWH
2017;2;6;5;10;N;8;30;18148;MWH
2017;2;6;5;10;N;9;15;18222;MWH
2017;2;6;5;10;N;13;30;17931;MWH
2017;2;6;5;10;N;13;45;17703;MWH
2017;2;6;5;10;N;14;15;17618;MWH
2017;2;6;5;10;N;14;45;17424;MWH
2017;2;6;5;10;N;15;0;17424;MWH
2017;2;6;5;10;N;15;15;17306;MWH
2017;2;6;5;10;N;15;30;17245;MWH
2017;2;6;5;10;N;15;45;17179;MWH
2017;2;6;5;10;N;16;0;17152;MWH
2017;2;6;5;10;N;16;15;17065;MWH
2017;2;6;5;10;N;16;30;17015;MWH
2017;2;6;5;10;N;16;45;16968;MWH
2017;2;6;5;10;N;17;0;17218;MWH
2017;2;6;5;10;N;17;15;17428;MWH
2017;2;6;5;10;N;17;30;17636;MWH
2017;2;6;5;10;N;18;0;17886;MWH
2017;2;6;5;10;N;18;15;17806;MWH
2017;2;6;5;10;N;19;30;17403;MWH
2017;2;6;5;10;N;19;45;17237;MWH
2017;2;6;5;10;N;20;0;16987;MWH
2017;2;6;5;10;N;20;15;16653;MWH
2015;5;20;2;12;N;17;45;15712;MWH
2017;2;6;5;10;N;20;30;16453;MWH
2017;2;6;5;10;N;20;45;16046;MWH
2015;5;20;2;12;N;18;0;15796;MWH
2017;2;6;5;10;N;21;0;15863;MWH
2015;5;20;2;12;N;18;15;15706;MWH
2017;2;6;5;10;N;21;15;15680;MWH
2015;5;20;2;12;N;18;30;15629;MWH
2017;2;6;5;10;N;21;30;15415;MWH
2015;5;20;2;12;N;18;45;15707;MWH
2017;2;6;5;10;N;21;45;15222;MWH
2015;5;20;2;12;N;19;0;15767;MWH
2017;2;6;5;10;N;22;0;15260;MWH
2015;5;20;2;12;N;19;15;15502;MWH
2017;2;6;5;10;N;22;15;15071;MWH
2015;5;20;2;12;N;19;30;15261;MWH
2017;2;6;5;10;N;22;45;14627;MWH
2015;5;20;2;12;N;19;45;15335;MWH
2017;3;10;5;10;N;2;0;12354;MWH
2015;5;20;2;12;N;20;0;15015;MWH
2017;3;10;5;10;N;2;45;12357;MWH
2015;5;20;2;12;N;20;15;14779;MWH
2017;3;10;5;10;N;3;0;12328;MWH
2015;5;20;2;12;N;20;30;14665;MWH
2017;3;10;5;10;N;3;15;12351;MWH
2015;5;20;2;12;N;20;45;14312;MWH
2017;3;10;5;10;N;3;30;12445;MWH
2015;5;20;2;12;N;21;0;14312;MWH
